,threshold,accuracy,precision,recall,f1score
500,0.5,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
672,0.672,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
659,0.659,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
660,0.66,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
661,0.661,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
662,0.662,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
663,0.663,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
664,0.664,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
665,0.665,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
666,0.666,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
667,0.667,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
668,0.668,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
669,0.669,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
670,0.67,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
671,0.671,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
673,0.673,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
626,0.626,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
674,0.674,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
675,0.675,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
676,0.676,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
677,0.677,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
678,0.678,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
679,0.679,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
680,0.68,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
681,0.681,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
682,0.682,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
683,0.683,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
684,0.684,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
685,0.685,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
686,0.686,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
658,0.658,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
657,0.657,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
656,0.656,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
655,0.655,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
628,0.628,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
629,0.629,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
630,0.63,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
631,0.631,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
632,0.632,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
633,0.633,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
634,0.634,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
635,0.635,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
636,0.636,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
637,0.637,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
638,0.638,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
639,0.639,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
640,0.64,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
641,0.641,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
642,0.642,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
643,0.643,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
644,0.644,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
645,0.645,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
646,0.646,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
647,0.647,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
648,0.648,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
649,0.649,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
650,0.65,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
651,0.651,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
652,0.652,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
653,0.653,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
654,0.654,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
687,0.687,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
688,0.6880000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
689,0.6890000000000001,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
720,0.72,0.9510127314814815,0.950664502265614,0.9999017337845391,0.9746616818177737
